event,year,era,deaths,homes,source,icons
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer NSW,2019,Post-2000,26,2448,AIDR,24
Black Summer VIC,2019,Post-2000,5,300,AIDR,3
Black Summer VIC,2019,Post-2000,5,300,AIDR,3
Black Summer VIC,2019,Post-2000,5,300,AIDR,3
Black Summer SA,2019,Post-2000,4,140,AIDR,1
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Black Saturday VIC,2009,Post-2000,180,2100,AIDR/EM-DAT,21
Canberra Fires ACT,2003,Post-2000,4,500,AIDR/EM-DAT,5
Canberra Fires ACT,2003,Post-2000,4,500,AIDR/EM-DAT,5
Canberra Fires ACT,2003,Post-2000,4,500,AIDR/EM-DAT,5
Canberra Fires ACT,2003,Post-2000,4,500,AIDR/EM-DAT,5
Canberra Fires ACT,2003,Post-2000,4,500,AIDR/EM-DAT,5
Waroona Yarloop WA,2016,Post-2000,2,160,AIDR,1
Wye River VIC,2015,Post-2000,0,116,AIDR,1
Blue Mountains NSW,2013,Post-2000,2,200,EM-DAT,2
Blue Mountains NSW,2013,Post-2000,2,200,EM-DAT,2
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,Wikipedia,25
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Black Friday VIC,1939,Pre-2000,71,3700,Wikipedia,37
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Hobart Fires TAS,1967,Pre-2000,62,900,Wikipedia,9
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Red Tuesday VIC,1898,Pre-2000,12,2000,AIDR,20
Dwellingup WA,1961,Pre-2000,0,160,Wikipedia,1
Longford VIC,1944,Pre-2000,15,700,Wikipedia,7
Longford VIC,1944,Pre-2000,15,700,Wikipedia,7
Longford VIC,1944,Pre-2000,15,700,Wikipedia,7
Longford VIC,1944,Pre-2000,15,700,Wikipedia,7
Longford VIC,1944,Pre-2000,15,700,Wikipedia,7
Longford VIC,1944,Pre-2000,15,700,Wikipedia,7
Longford VIC,1944,Pre-2000,15,700,Wikipedia,7
