event,year,era,deaths,homes,unit_type,unit_index
Black Summer NSW,2019,Post-2000,26,2448,homes,1
Black Summer NSW,2019,Post-2000,26,2448,homes,2
Black Summer NSW,2019,Post-2000,26,2448,homes,3
Black Summer NSW,2019,Post-2000,26,2448,homes,4
Black Summer NSW,2019,Post-2000,26,2448,homes,5
Black Summer NSW,2019,Post-2000,26,2448,homes,6
Black Summer NSW,2019,Post-2000,26,2448,homes,7
Black Summer NSW,2019,Post-2000,26,2448,homes,8
Black Summer NSW,2019,Post-2000,26,2448,homes,9
Black Summer NSW,2019,Post-2000,26,2448,homes,10
Black Summer NSW,2019,Post-2000,26,2448,homes,11
Black Summer NSW,2019,Post-2000,26,2448,homes,12
Black Summer NSW,2019,Post-2000,26,2448,homes,13
Black Summer NSW,2019,Post-2000,26,2448,homes,14
Black Summer NSW,2019,Post-2000,26,2448,homes,15
Black Summer NSW,2019,Post-2000,26,2448,homes,16
Black Summer NSW,2019,Post-2000,26,2448,homes,17
Black Summer NSW,2019,Post-2000,26,2448,homes,18
Black Summer NSW,2019,Post-2000,26,2448,homes,19
Black Summer NSW,2019,Post-2000,26,2448,homes,20
Black Summer NSW,2019,Post-2000,26,2448,homes,21
Black Summer NSW,2019,Post-2000,26,2448,homes,22
Black Summer NSW,2019,Post-2000,26,2448,homes,23
Black Summer NSW,2019,Post-2000,26,2448,homes,24
Black Summer NSW,2019,Post-2000,26,2448,homes,25
Black Summer NSW,2019,Post-2000,26,2448,deaths,1
Black Summer NSW,2019,Post-2000,26,2448,deaths,2
Black Summer NSW,2019,Post-2000,26,2448,deaths,3
Black Summer NSW,2019,Post-2000,26,2448,deaths,4
Black Summer NSW,2019,Post-2000,26,2448,deaths,5
Black Summer NSW,2019,Post-2000,26,2448,deaths,6
Black Summer NSW,2019,Post-2000,26,2448,deaths,7
Black Summer NSW,2019,Post-2000,26,2448,deaths,8
Black Summer NSW,2019,Post-2000,26,2448,deaths,9
Black Summer NSW,2019,Post-2000,26,2448,deaths,10
Black Summer NSW,2019,Post-2000,26,2448,deaths,11
Black Summer NSW,2019,Post-2000,26,2448,deaths,12
Black Summer NSW,2019,Post-2000,26,2448,deaths,13
Black Summer NSW,2019,Post-2000,26,2448,deaths,14
Black Summer NSW,2019,Post-2000,26,2448,deaths,15
Black Summer NSW,2019,Post-2000,26,2448,deaths,16
Black Summer NSW,2019,Post-2000,26,2448,deaths,17
Black Summer NSW,2019,Post-2000,26,2448,deaths,18
Black Summer NSW,2019,Post-2000,26,2448,deaths,19
Black Summer NSW,2019,Post-2000,26,2448,deaths,20
Black Summer NSW,2019,Post-2000,26,2448,deaths,21
Black Summer NSW,2019,Post-2000,26,2448,deaths,22
Black Summer NSW,2019,Post-2000,26,2448,deaths,23
Black Summer NSW,2019,Post-2000,26,2448,deaths,24
Black Summer NSW,2019,Post-2000,26,2448,deaths,25
Black Summer NSW,2019,Post-2000,26,2448,deaths,26
Black Summer VIC,2019,Post-2000,5,300,homes,1
Black Summer VIC,2019,Post-2000,5,300,homes,2
Black Summer VIC,2019,Post-2000,5,300,homes,3
Black Summer VIC,2019,Post-2000,5,300,deaths,1
Black Summer VIC,2019,Post-2000,5,300,deaths,2
Black Summer VIC,2019,Post-2000,5,300,deaths,3
Black Summer VIC,2019,Post-2000,5,300,deaths,4
Black Summer VIC,2019,Post-2000,5,300,deaths,5
Black Summer SA,2019,Post-2000,4,140,homes,1
Black Summer SA,2019,Post-2000,4,140,homes,2
Black Summer SA,2019,Post-2000,4,140,deaths,1
Black Summer SA,2019,Post-2000,4,140,deaths,2
Black Summer SA,2019,Post-2000,4,140,deaths,3
Black Summer SA,2019,Post-2000,4,140,deaths,4
Black Summer QLD,2019,Post-2000,0,49,homes,1
Black Saturday VIC,2009,Post-2000,180,2100,homes,1
Black Saturday VIC,2009,Post-2000,180,2100,homes,2
Black Saturday VIC,2009,Post-2000,180,2100,homes,3
Black Saturday VIC,2009,Post-2000,180,2100,homes,4
Black Saturday VIC,2009,Post-2000,180,2100,homes,5
Black Saturday VIC,2009,Post-2000,180,2100,homes,6
Black Saturday VIC,2009,Post-2000,180,2100,homes,7
Black Saturday VIC,2009,Post-2000,180,2100,homes,8
Black Saturday VIC,2009,Post-2000,180,2100,homes,9
Black Saturday VIC,2009,Post-2000,180,2100,homes,10
Black Saturday VIC,2009,Post-2000,180,2100,homes,11
Black Saturday VIC,2009,Post-2000,180,2100,homes,12
Black Saturday VIC,2009,Post-2000,180,2100,homes,13
Black Saturday VIC,2009,Post-2000,180,2100,homes,14
Black Saturday VIC,2009,Post-2000,180,2100,homes,15
Black Saturday VIC,2009,Post-2000,180,2100,homes,16
Black Saturday VIC,2009,Post-2000,180,2100,homes,17
Black Saturday VIC,2009,Post-2000,180,2100,homes,18
Black Saturday VIC,2009,Post-2000,180,2100,homes,19
Black Saturday VIC,2009,Post-2000,180,2100,homes,20
Black Saturday VIC,2009,Post-2000,180,2100,homes,21
Black Saturday VIC,2009,Post-2000,180,2100,deaths,1
Black Saturday VIC,2009,Post-2000,180,2100,deaths,2
Black Saturday VIC,2009,Post-2000,180,2100,deaths,3
Black Saturday VIC,2009,Post-2000,180,2100,deaths,4
Black Saturday VIC,2009,Post-2000,180,2100,deaths,5
Black Saturday VIC,2009,Post-2000,180,2100,deaths,6
Black Saturday VIC,2009,Post-2000,180,2100,deaths,7
Black Saturday VIC,2009,Post-2000,180,2100,deaths,8
Black Saturday VIC,2009,Post-2000,180,2100,deaths,9
Black Saturday VIC,2009,Post-2000,180,2100,deaths,10
Black Saturday VIC,2009,Post-2000,180,2100,deaths,11
Black Saturday VIC,2009,Post-2000,180,2100,deaths,12
Black Saturday VIC,2009,Post-2000,180,2100,deaths,13
Black Saturday VIC,2009,Post-2000,180,2100,deaths,14
Black Saturday VIC,2009,Post-2000,180,2100,deaths,15
Black Saturday VIC,2009,Post-2000,180,2100,deaths,16
Black Saturday VIC,2009,Post-2000,180,2100,deaths,17
Black Saturday VIC,2009,Post-2000,180,2100,deaths,18
Black Saturday VIC,2009,Post-2000,180,2100,deaths,19
Black Saturday VIC,2009,Post-2000,180,2100,deaths,20
Black Saturday VIC,2009,Post-2000,180,2100,deaths,21
Black Saturday VIC,2009,Post-2000,180,2100,deaths,22
Black Saturday VIC,2009,Post-2000,180,2100,deaths,23
Black Saturday VIC,2009,Post-2000,180,2100,deaths,24
Black Saturday VIC,2009,Post-2000,180,2100,deaths,25
Black Saturday VIC,2009,Post-2000,180,2100,deaths,26
Black Saturday VIC,2009,Post-2000,180,2100,deaths,27
Black Saturday VIC,2009,Post-2000,180,2100,deaths,28
Black Saturday VIC,2009,Post-2000,180,2100,deaths,29
Black Saturday VIC,2009,Post-2000,180,2100,deaths,30
Black Saturday VIC,2009,Post-2000,180,2100,deaths,31
Black Saturday VIC,2009,Post-2000,180,2100,deaths,32
Black Saturday VIC,2009,Post-2000,180,2100,deaths,33
Black Saturday VIC,2009,Post-2000,180,2100,deaths,34
Black Saturday VIC,2009,Post-2000,180,2100,deaths,35
Black Saturday VIC,2009,Post-2000,180,2100,deaths,36
Black Saturday VIC,2009,Post-2000,180,2100,deaths,37
Black Saturday VIC,2009,Post-2000,180,2100,deaths,38
Black Saturday VIC,2009,Post-2000,180,2100,deaths,39
Black Saturday VIC,2009,Post-2000,180,2100,deaths,40
Black Saturday VIC,2009,Post-2000,180,2100,deaths,41
Black Saturday VIC,2009,Post-2000,180,2100,deaths,42
Black Saturday VIC,2009,Post-2000,180,2100,deaths,43
Black Saturday VIC,2009,Post-2000,180,2100,deaths,44
Black Saturday VIC,2009,Post-2000,180,2100,deaths,45
Black Saturday VIC,2009,Post-2000,180,2100,deaths,46
Black Saturday VIC,2009,Post-2000,180,2100,deaths,47
Black Saturday VIC,2009,Post-2000,180,2100,deaths,48
Black Saturday VIC,2009,Post-2000,180,2100,deaths,49
Black Saturday VIC,2009,Post-2000,180,2100,deaths,50
Black Saturday VIC,2009,Post-2000,180,2100,deaths,51
Black Saturday VIC,2009,Post-2000,180,2100,deaths,52
Black Saturday VIC,2009,Post-2000,180,2100,deaths,53
Black Saturday VIC,2009,Post-2000,180,2100,deaths,54
Black Saturday VIC,2009,Post-2000,180,2100,deaths,55
Black Saturday VIC,2009,Post-2000,180,2100,deaths,56
Black Saturday VIC,2009,Post-2000,180,2100,deaths,57
Black Saturday VIC,2009,Post-2000,180,2100,deaths,58
Black Saturday VIC,2009,Post-2000,180,2100,deaths,59
Black Saturday VIC,2009,Post-2000,180,2100,deaths,60
Black Saturday VIC,2009,Post-2000,180,2100,deaths,61
Black Saturday VIC,2009,Post-2000,180,2100,deaths,62
Black Saturday VIC,2009,Post-2000,180,2100,deaths,63
Black Saturday VIC,2009,Post-2000,180,2100,deaths,64
Black Saturday VIC,2009,Post-2000,180,2100,deaths,65
Black Saturday VIC,2009,Post-2000,180,2100,deaths,66
Black Saturday VIC,2009,Post-2000,180,2100,deaths,67
Black Saturday VIC,2009,Post-2000,180,2100,deaths,68
Black Saturday VIC,2009,Post-2000,180,2100,deaths,69
Black Saturday VIC,2009,Post-2000,180,2100,deaths,70
Black Saturday VIC,2009,Post-2000,180,2100,deaths,71
Black Saturday VIC,2009,Post-2000,180,2100,deaths,72
Black Saturday VIC,2009,Post-2000,180,2100,deaths,73
Black Saturday VIC,2009,Post-2000,180,2100,deaths,74
Black Saturday VIC,2009,Post-2000,180,2100,deaths,75
Black Saturday VIC,2009,Post-2000,180,2100,deaths,76
Black Saturday VIC,2009,Post-2000,180,2100,deaths,77
Black Saturday VIC,2009,Post-2000,180,2100,deaths,78
Black Saturday VIC,2009,Post-2000,180,2100,deaths,79
Black Saturday VIC,2009,Post-2000,180,2100,deaths,80
Black Saturday VIC,2009,Post-2000,180,2100,deaths,81
Black Saturday VIC,2009,Post-2000,180,2100,deaths,82
Black Saturday VIC,2009,Post-2000,180,2100,deaths,83
Black Saturday VIC,2009,Post-2000,180,2100,deaths,84
Black Saturday VIC,2009,Post-2000,180,2100,deaths,85
Black Saturday VIC,2009,Post-2000,180,2100,deaths,86
Black Saturday VIC,2009,Post-2000,180,2100,deaths,87
Black Saturday VIC,2009,Post-2000,180,2100,deaths,88
Black Saturday VIC,2009,Post-2000,180,2100,deaths,89
Black Saturday VIC,2009,Post-2000,180,2100,deaths,90
Black Saturday VIC,2009,Post-2000,180,2100,deaths,91
Black Saturday VIC,2009,Post-2000,180,2100,deaths,92
Black Saturday VIC,2009,Post-2000,180,2100,deaths,93
Black Saturday VIC,2009,Post-2000,180,2100,deaths,94
Black Saturday VIC,2009,Post-2000,180,2100,deaths,95
Black Saturday VIC,2009,Post-2000,180,2100,deaths,96
Black Saturday VIC,2009,Post-2000,180,2100,deaths,97
Black Saturday VIC,2009,Post-2000,180,2100,deaths,98
Black Saturday VIC,2009,Post-2000,180,2100,deaths,99
Black Saturday VIC,2009,Post-2000,180,2100,deaths,100
Black Saturday VIC,2009,Post-2000,180,2100,deaths,101
Black Saturday VIC,2009,Post-2000,180,2100,deaths,102
Black Saturday VIC,2009,Post-2000,180,2100,deaths,103
Black Saturday VIC,2009,Post-2000,180,2100,deaths,104
Black Saturday VIC,2009,Post-2000,180,2100,deaths,105
Black Saturday VIC,2009,Post-2000,180,2100,deaths,106
Black Saturday VIC,2009,Post-2000,180,2100,deaths,107
Black Saturday VIC,2009,Post-2000,180,2100,deaths,108
Black Saturday VIC,2009,Post-2000,180,2100,deaths,109
Black Saturday VIC,2009,Post-2000,180,2100,deaths,110
Black Saturday VIC,2009,Post-2000,180,2100,deaths,111
Black Saturday VIC,2009,Post-2000,180,2100,deaths,112
Black Saturday VIC,2009,Post-2000,180,2100,deaths,113
Black Saturday VIC,2009,Post-2000,180,2100,deaths,114
Black Saturday VIC,2009,Post-2000,180,2100,deaths,115
Black Saturday VIC,2009,Post-2000,180,2100,deaths,116
Black Saturday VIC,2009,Post-2000,180,2100,deaths,117
Black Saturday VIC,2009,Post-2000,180,2100,deaths,118
Black Saturday VIC,2009,Post-2000,180,2100,deaths,119
Black Saturday VIC,2009,Post-2000,180,2100,deaths,120
Black Saturday VIC,2009,Post-2000,180,2100,deaths,121
Black Saturday VIC,2009,Post-2000,180,2100,deaths,122
Black Saturday VIC,2009,Post-2000,180,2100,deaths,123
Black Saturday VIC,2009,Post-2000,180,2100,deaths,124
Black Saturday VIC,2009,Post-2000,180,2100,deaths,125
Black Saturday VIC,2009,Post-2000,180,2100,deaths,126
Black Saturday VIC,2009,Post-2000,180,2100,deaths,127
Black Saturday VIC,2009,Post-2000,180,2100,deaths,128
Black Saturday VIC,2009,Post-2000,180,2100,deaths,129
Black Saturday VIC,2009,Post-2000,180,2100,deaths,130
Black Saturday VIC,2009,Post-2000,180,2100,deaths,131
Black Saturday VIC,2009,Post-2000,180,2100,deaths,132
Black Saturday VIC,2009,Post-2000,180,2100,deaths,133
Black Saturday VIC,2009,Post-2000,180,2100,deaths,134
Black Saturday VIC,2009,Post-2000,180,2100,deaths,135
Black Saturday VIC,2009,Post-2000,180,2100,deaths,136
Black Saturday VIC,2009,Post-2000,180,2100,deaths,137
Black Saturday VIC,2009,Post-2000,180,2100,deaths,138
Black Saturday VIC,2009,Post-2000,180,2100,deaths,139
Black Saturday VIC,2009,Post-2000,180,2100,deaths,140
Black Saturday VIC,2009,Post-2000,180,2100,deaths,141
Black Saturday VIC,2009,Post-2000,180,2100,deaths,142
Black Saturday VIC,2009,Post-2000,180,2100,deaths,143
Black Saturday VIC,2009,Post-2000,180,2100,deaths,144
Black Saturday VIC,2009,Post-2000,180,2100,deaths,145
Black Saturday VIC,2009,Post-2000,180,2100,deaths,146
Black Saturday VIC,2009,Post-2000,180,2100,deaths,147
Black Saturday VIC,2009,Post-2000,180,2100,deaths,148
Black Saturday VIC,2009,Post-2000,180,2100,deaths,149
Black Saturday VIC,2009,Post-2000,180,2100,deaths,150
Black Saturday VIC,2009,Post-2000,180,2100,deaths,151
Black Saturday VIC,2009,Post-2000,180,2100,deaths,152
Black Saturday VIC,2009,Post-2000,180,2100,deaths,153
Black Saturday VIC,2009,Post-2000,180,2100,deaths,154
Black Saturday VIC,2009,Post-2000,180,2100,deaths,155
Black Saturday VIC,2009,Post-2000,180,2100,deaths,156
Black Saturday VIC,2009,Post-2000,180,2100,deaths,157
Black Saturday VIC,2009,Post-2000,180,2100,deaths,158
Black Saturday VIC,2009,Post-2000,180,2100,deaths,159
Black Saturday VIC,2009,Post-2000,180,2100,deaths,160
Black Saturday VIC,2009,Post-2000,180,2100,deaths,161
Black Saturday VIC,2009,Post-2000,180,2100,deaths,162
Black Saturday VIC,2009,Post-2000,180,2100,deaths,163
Black Saturday VIC,2009,Post-2000,180,2100,deaths,164
Black Saturday VIC,2009,Post-2000,180,2100,deaths,165
Black Saturday VIC,2009,Post-2000,180,2100,deaths,166
Black Saturday VIC,2009,Post-2000,180,2100,deaths,167
Black Saturday VIC,2009,Post-2000,180,2100,deaths,168
Black Saturday VIC,2009,Post-2000,180,2100,deaths,169
Black Saturday VIC,2009,Post-2000,180,2100,deaths,170
Black Saturday VIC,2009,Post-2000,180,2100,deaths,171
Black Saturday VIC,2009,Post-2000,180,2100,deaths,172
Black Saturday VIC,2009,Post-2000,180,2100,deaths,173
Black Saturday VIC,2009,Post-2000,180,2100,deaths,174
Black Saturday VIC,2009,Post-2000,180,2100,deaths,175
Black Saturday VIC,2009,Post-2000,180,2100,deaths,176
Black Saturday VIC,2009,Post-2000,180,2100,deaths,177
Black Saturday VIC,2009,Post-2000,180,2100,deaths,178
Black Saturday VIC,2009,Post-2000,180,2100,deaths,179
Black Saturday VIC,2009,Post-2000,180,2100,deaths,180
Canberra Fires ACT,2003,Post-2000,4,500,homes,1
Canberra Fires ACT,2003,Post-2000,4,500,homes,2
Canberra Fires ACT,2003,Post-2000,4,500,homes,3
Canberra Fires ACT,2003,Post-2000,4,500,homes,4
Canberra Fires ACT,2003,Post-2000,4,500,homes,5
Canberra Fires ACT,2003,Post-2000,4,500,deaths,1
Canberra Fires ACT,2003,Post-2000,4,500,deaths,2
Canberra Fires ACT,2003,Post-2000,4,500,deaths,3
Canberra Fires ACT,2003,Post-2000,4,500,deaths,4
Waroona Yarloop WA,2016,Post-2000,2,160,homes,1
Waroona Yarloop WA,2016,Post-2000,2,160,homes,2
Waroona Yarloop WA,2016,Post-2000,2,160,deaths,1
Waroona Yarloop WA,2016,Post-2000,2,160,deaths,2
Wye River VIC,2015,Post-2000,0,116,homes,1
Wye River VIC,2015,Post-2000,0,116,homes,2
Tathra NSW,2018,Post-2000,0,65,homes,1
Sir Ivan NSW,2017,Post-2000,0,35,homes,1
East Vic Fires,2019,Post-2000,0,31,homes,1
Blue Mountains NSW,2013,Post-2000,2,200,homes,1
Blue Mountains NSW,2013,Post-2000,2,200,homes,2
Blue Mountains NSW,2013,Post-2000,2,200,deaths,1
Blue Mountains NSW,2013,Post-2000,2,200,deaths,2
Pinery SA,2015,Post-2000,2,83,homes,1
Pinery SA,2015,Post-2000,2,83,deaths,1
Pinery SA,2015,Post-2000,2,83,deaths,2
Eyre Peninsula SA,2005,Post-2000,9,93,homes,1
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,1
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,2
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,3
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,4
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,5
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,6
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,7
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,8
Eyre Peninsula SA,2005,Post-2000,9,93,deaths,9
Christmas 2001 VIC,2001,Post-2000,3,41,homes,1
Christmas 2001 VIC,2001,Post-2000,3,41,deaths,1
Christmas 2001 VIC,2001,Post-2000,3,41,deaths,2
Christmas 2001 VIC,2001,Post-2000,3,41,deaths,3
Carwoola NSW,2017,Post-2000,0,11,homes,1
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,1
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,2
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,3
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,4
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,5
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,6
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,7
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,8
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,9
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,10
Ash Wednesday VIC/SA,1983,Pre-2000,75,2500,homes,11
